,qids,top3_topics,top3_scores
0,4641,"['investing', 'banking', 'credit']","[0.4287841320037842, 0.3427979648113251, 0.05681919306516647]"
1,5503,"['taxes', 'regulation', 'investing']","[0.9585870504379272, 0.04324774071574211, 0.01669982261955738]"
2,7803,"['investing', 'banking', 'credit']","[0.8117352724075317, 0.3381434679031372, 0.3063068985939026]"
3,7017,"['investing', 'credit', 'banking']","[0.5106886029243469, 0.2827812731266022, 0.08327654749155045]"
4,10152,"['investing', 'banking', 'credit']","[0.461930513381958, 0.3720417022705078, 0.05114298686385155]"
5,3451,"['investing', 'banking', 'regulation']","[0.9513324499130249, 0.138464093208313, 0.07381121814250946]"
6,4804,"['credit', 'banking', 'investing']","[0.8155697584152222, 0.8139005303382874, 0.547934353351593]"
7,7911,"['investing', 'education', 'banking']","[0.552023708820343, 0.03122848831117153, 0.013515668921172619]"
8,10809,"['banking', 'investing', 'credit']","[0.1447114199399948, 0.11950237303972244, 0.019324738532304764]"
9,6715,"['investing', 'regulation', 'credit']","[0.5690135955810547, 0.13878242671489716, 0.038777466863393784]"
10,2388,"['banking', 'credit', 'regulation']","[0.33534687757492065, 0.18994560837745667, 0.001411435310728848]"
11,753,"['taxes', 'investing', 'regulation']","[0.9771610498428345, 0.01045200601220131, 0.001568458741530776]"
12,4465,"['education', 'credit', 'regulation']","[0.3463985323905945, 0.19520102441310883, 0.010053355246782303]"
13,7326,"['investing', 'credit', 'banking']","[0.4816690683364868, 0.4494934678077698, 0.2647446095943451]"
14,5951,"['investing', 'credit', 'regulation']","[0.051698558032512665, 0.004896869417279959, 0.002412467962130904]"
15,5653,"['investing', 'regulation', 'credit']","[0.9916402101516724, 0.42012321949005127, 0.24829432368278503]"
16,10827,"['investing', 'regulation', 'credit']","[0.9823492169380188, 0.4290560483932495, 0.09523501247167587]"
17,9771,"['investing', 'banking', 'taxes']","[0.5087282657623291, 0.12337922304868698, 0.04452672600746155]"
18,7105,"['investing', 'banking', 'credit']","[0.8683463931083679, 0.11731597781181335, 0.016352908685803413]"
19,9332,"['investing', 'banking', 'regulation']","[0.8820664882659912, 0.15828028321266174, 0.10107316821813583]"
20,3724,"['investing', 'credit', 'banking']","[0.9726506471633911, 0.16157576441764832, 0.11627627909183502]"
21,5853,"['investing', 'credit', 'regulation']","[0.9467032551765442, 0.08346054702997208, 0.014517632313072681]"
22,6832,"['investing', 'banking', 'education']","[0.8037112355232239, 0.08685491979122162, 0.017141247168183327]"
23,6807,"['investing', 'education', 'regulation']","[0.9525690078735352, 0.047498784959316254, 0.009851609356701374]"
24,570,"['investing', 'credit', 'regulation']","[0.8765984177589417, 0.03914438560605049, 0.019882312044501305]"
25,7279,"['investing', 'banking', 'credit']","[0.9932027459144592, 0.4901067912578583, 0.2603646516799927]"
26,594,"['investing', 'regulation', 'credit']","[0.8268850445747375, 0.6194895505905151, 0.5054407715797424]"
27,10122,"['investing', 'credit', 'banking']","[0.9419553279876709, 0.012924612499773502, 0.006910660304129124]"
28,3091,"['regulation', 'credit', 'banking']","[0.15244700014591217, 0.04341243579983711, 0.029333775863051414]"
29,904,"['credit', 'education', 'regulation']","[0.06024615094065666, 0.01668957807123661, 0.015484331175684929]"
30,4037,"['investing', 'credit', 'regulation']","[0.12334480881690979, 0.042241405695676804, 0.03069036267697811]"
31,8537,"['banking', 'investing', 'education']","[0.08582712709903717, 0.08125167340040207, 0.007997109554708004]"
32,3357,"['regulation', 'credit', 'banking']","[0.5968605875968933, 0.5214567184448242, 0.20965735614299774]"
33,1783,"['taxes', 'regulation', 'credit']","[0.756997287273407, 0.002897887723520398, 0.002521940739825368]"
34,6004,"['investing', 'banking', 'education']","[0.10825720429420471, 0.1004478856921196, 0.029430489987134933]"
35,2923,"['credit', 'education', 'banking']","[0.579841136932373, 0.10990530997514725, 0.028977373614907265]"
36,5271,"['regulation', 'credit', 'taxes']","[0.9327146410942078, 0.04170798510313034, 0.00029963787528686225]"
37,2108,"['taxes', 'banking', 'regulation']","[0.9868572354316711, 0.9143158793449402, 0.3760482966899872]"
38,7590,"['investing', 'banking', 'regulation']","[0.9443345069885254, 0.008663216605782509, 0.003453342942520976]"
39,932,"['taxes', 'investing', 'credit']","[0.8725807070732117, 0.2369009554386139, 0.04351165518164635]"
40,5981,"['investing', 'credit', 'regulation']","[0.973582923412323, 0.1331736296415329, 0.031564611941576004]"
41,4837,"['banking', 'credit', 'regulation']","[0.36016735434532166, 0.34581997990608215, 0.07830017805099487]"
42,4415,"['banking', 'investing', 'credit']","[0.0014349191915243864, 0.001352147082798183, 0.0012014155508950353]"
43,1915,"['taxes', 'regulation', 'credit']","[0.9836584329605103, 0.42453733086586, 0.23605649173259735]"
44,8378,"['investing', 'credit', 'banking']","[0.9572328329086304, 0.3641881048679352, 0.20691964030265808]"
45,2316,"['banking', 'regulation', 'taxes']","[0.5685783624649048, 0.09590114653110504, 0.07394130527973175]"
46,8102,"['investing', 'banking', 'credit']","[0.9885503053665161, 0.5464615225791931, 0.4135405123233795]"
47,3405,"['regulation', 'credit', 'investing']","[0.007872972637414932, 0.00418173847720027, 0.0031260938849300146]"
48,7928,"['investing', 'banking', 'credit']","[0.9664432406425476, 0.39394524693489075, 0.09051265567541122]"
49,603,"['education', 'regulation', 'credit']","[0.9962064027786255, 0.3846367597579956, 0.052390892058610916]"
50,1281,"['taxes', 'credit', 'regulation']","[0.9727314114570618, 0.4774070680141449, 0.10060010105371475]"
51,3830,"['investing', 'credit', 'banking']","[0.9877196550369263, 0.34024181962013245, 0.14214164018630981]"
52,3837,"['investing', 'banking', 'regulation']","[0.9836745262145996, 0.6289782524108887, 0.16301226615905762]"
53,4447,"['investing', 'credit', 'regulation']","[0.980133593082428, 0.7878519892692566, 0.06655731797218323]"
54,2376,"['investing', 'regulation', 'credit']","[0.14485220611095428, 0.09830499440431595, 0.011142265982925892]"
55,4777,"['credit', 'investing', 'banking']","[0.1631891280412674, 0.12563936412334442, 0.00863820780068636]"
56,5741,"['investing', 'education', 'credit']","[0.980909526348114, 0.588016927242279, 0.0008822884410619736]"
57,2318,"['taxes', 'education', 'credit']","[0.3546568751335144, 0.004323912784457207, 0.002995171118527651]"
58,620,"['banking', 'credit', 'investing']","[0.8797096610069275, 0.5821147561073303, 0.044657278805971146]"
59,8271,"['credit', 'investing', 'banking']","[0.375365674495697, 0.3349946141242981, 0.331417441368103]"
60,4865,"['investing', 'education', 'credit']","[0.9799504280090332, 0.044715747237205505, 0.04197367653250694]"
61,864,"['credit', 'taxes', 'banking']","[0.40180960297584534, 0.02635984681546688, 0.009047907777130604]"
62,5888,"['banking', 'investing', 'credit']","[0.6491031646728516, 0.5835750699043274, 0.41425618529319763]"
63,2568,"['regulation', 'education', 'credit']","[0.01725347898900509, 0.0013085231184959412, 0.0008572280057705939]"
64,5150,"['credit', 'regulation', 'banking']","[0.8560283780097961, 0.2785446047782898, 0.16258300840854645]"
65,7124,"['investing', 'banking', 'credit']","[0.9193918108940125, 0.33064955472946167, 0.14317718148231506]"
66,2857,"['investing', 'credit', 'education']","[0.9919523000717163, 0.030211925506591797, 0.0011056647635996342]"
67,8539,"['investing', 'credit', 'banking']","[0.9526753425598145, 0.616188645362854, 0.3398047685623169]"
68,6896,"['investing', 'credit', 'taxes']","[0.9619712829589844, 0.6804066896438599, 0.46960005164146423]"
69,1085,"['credit', 'banking', 'taxes']","[0.9169979095458984, 0.005939899478107691, 0.004694092087447643]"
70,5422,"['investing', 'credit', 'education']","[0.9580894112586975, 0.030400466173887253, 0.020726026967167854]"
71,8247,"['investing', 'taxes', 'regulation']","[0.8992412686347961, 0.8787274956703186, 0.003447580384090543]"
72,4946,"['banking', 'investing', 'credit']","[0.873195230960846, 0.7393305897712708, 0.6642466187477112]"
73,10482,"['investing', 'credit', 'banking']","[0.9896284341812134, 0.3798344135284424, 0.14870068430900574]"
74,4571,"['banking', 'investing', 'credit']","[0.9772847890853882, 0.5822714567184448, 0.04885900765657425]"
75,8789,"['investing', 'banking', 'credit']","[0.7728720307350159, 0.4754413962364197, 0.1411375105381012]"
76,8034,"['investing', 'credit', 'banking']","[0.9434168934822083, 0.2744871973991394, 0.0026056573260575533]"
77,4600,"['credit', 'investing', 'regulation']","[0.15847276151180267, 0.074203260242939, 0.00026031918241642416]"
78,2423,"['credit', 'investing', 'banking']","[0.47869765758514404, 0.46854808926582336, 0.12204556167125702]"
79,8475,"['investing', 'regulation', 'banking']","[0.9548906087875366, 0.03751525655388832, 0.0330677255988121]"
80,4523,"['investing', 'credit', 'banking']","[0.9591801166534424, 0.43258556723594666, 0.13568247854709625]"
81,8513,"['investing', 'banking', 'credit']","[0.9576854705810547, 0.2360367476940155, 0.04318622872233391]"
82,1198,"['regulation', 'taxes', 'banking']","[0.4354031980037689, 0.4233644902706146, 0.07872715592384338]"
83,9291,"['investing', 'regulation', 'credit']","[0.9743736982345581, 0.13670596480369568, 0.08697383850812912]"
84,8532,"['credit', 'investing', 'banking']","[0.2150471806526184, 0.06070898845791817, 0.017336159944534302]"
85,1824,"['banking', 'credit', 'investing']","[0.9552880525588989, 0.5327925086021423, 0.5200148820877075]"
86,5054,"['investing', 'credit', 'banking']","[0.9759145379066467, 0.0023523506242781878, 0.0018485448090359569]"
87,1159,"['education', 'credit', 'banking']","[0.24708910286426544, 0.10956812649965286, 0.008376503363251686]"
88,4920,"['investing', 'credit', 'banking']","[0.7983291149139404, 0.5825936198234558, 0.3107745051383972]"
89,68,"['credit', 'regulation', 'investing']","[0.5374758243560791, 0.5018630027770996, 0.47720229625701904]"
90,7269,"['investing', 'credit', 'banking']","[0.9593405723571777, 0.3246806561946869, 0.14332067966461182]"
91,750,"['regulation', 'taxes', 'banking']","[0.9233413338661194, 0.8790584206581116, 0.2373048961162567]"
92,9701,"['investing', 'credit', 'regulation']","[0.9395904541015625, 0.029462894424796104, 0.0016192719340324402]"
93,6199,"['credit', 'banking', 'taxes']","[0.30026617646217346, 0.05163316801190376, 0.011764351278543472]"
94,9126,"['investing', 'education', 'credit']","[0.12209667265415192, 0.05093378946185112, 0.017220184206962585]"
95,34,"['investing', 'credit', 'banking']","[0.5414184927940369, 0.021915679797530174, 0.0073979562148451805]"
96,4011,"['banking', 'regulation', 'credit']","[0.025341220200061798, 0.01779053919017315, 0.011639442294836044]"
97,4700,"['credit', 'banking', 'investing']","[0.9854912757873535, 0.7528368234634399, 0.10600225627422333]"
98,6395,"['investing', 'banking', 'credit']","[0.6028879284858704, 0.029944226145744324, 0.01101243868470192]"
99,852,"['investing', 'credit', 'banking']","[0.9613253474235535, 0.1580624133348465, 0.07011023163795471]"
100,9115,"['investing', 'banking', 'credit']","[0.9670047163963318, 0.4262446463108063, 0.23609107732772827]"
101,1297,"['credit', 'investing', 'regulation']","[0.45166441798210144, 0.07605556398630142, 0.017803682014346123]"
102,5085,"['investing', 'banking', 'credit']","[0.612788200378418, 0.06373216956853867, 0.010010926052927971]"
103,4767,"['credit', 'investing', 'banking']","[0.2883908152580261, 0.07543513178825378, 0.05223534256219864]"
104,2593,"['credit', 'banking', 'education']","[0.9590296149253845, 0.894846498966217, 0.058607518672943115]"
105,2724,"['investing', 'regulation', 'credit']","[0.9702534079551697, 0.10294677317142487, 0.03302387148141861]"
106,11088,"['regulation', 'credit', 'banking']","[0.663731575012207, 0.3980727195739746, 0.022481027990579605]"
107,18,"['banking', 'credit', 'investing']","[0.15488940477371216, 0.08452549576759338, 0.08254317194223404]"
108,109,"['banking', 'regulation', 'credit']","[0.6669401526451111, 0.19302022457122803, 0.15052352845668793]"
109,8351,"['banking', 'investing', 'regulation']","[0.5481427907943726, 0.4116208851337433, 0.07418403029441833]"
110,6131,"['credit', 'banking', 'regulation']","[0.9932044148445129, 0.5615821480751038, 0.08958031982183456]"
111,3480,"['regulation', 'investing', 'banking']","[0.8354852795600891, 0.7583144903182983, 0.5159809589385986]"
112,7992,"['investing', 'regulation', 'credit']","[0.2943335771560669, 0.09275853633880615, 0.033225104212760925]"
113,858,"['investing', 'credit', 'banking']","[0.9835655093193054, 0.15336059033870697, 0.01944877579808235]"
114,4019,"['investing', 'education', 'credit']","[0.9536048769950867, 0.6519403457641602, 0.2689175307750702]"
115,6080,"['investing', 'education', 'credit']","[0.9380561709403992, 0.9220429062843323, 0.636994481086731]"
116,2580,"['investing', 'credit', 'banking']","[0.10003245621919632, 0.0005597641575150192, 0.0003258194774389267]"
